FlowID,SrcIP,DstIP,SrcPort,DstPort,Protocol,FlowDuration,TotFwdPkts,TotBwdPkts,TotLenFwd,TotLenBwd,FwdPktLenMean,FwdPktLenStd,FwdPktLenMin,FwdPktLenMax,BwdPktLenMean,BwdPktLenStd,BwdPktLenMin,BwdPktLenMax,FlowIATMean,FlowIATStd,FlowIATMin,FlowIATMax,FwdIATMean,FwdIATStd,FwdIATMin,FwdIATMax,BwdIATMean,BwdIATStd,BwdIATMin,BwdIATMax,TotalFwdIAT,TotalBwdIAT,TotalBytes,TotalPackets,BytesPerSec,PktsPerSec,FwdBwdPktRatio,FwdBwdByteRatio,FwdPktLenPct25,FwdPktLenPct50,FwdPktLenPct75,FwdPktLenPct90,BwdPktLenPct25,BwdPktLenPct50,BwdPktLenPct75,BwdPktLenPct90,FlowIAT25,FlowIAT50,FlowIAT75,FlowIAT90,FwdIAT25,FwdIAT50,FwdIAT75,FwdIAT90,BwdIAT25,BwdIAT50,BwdIAT75,BwdIAT90,Fwd_SYN,Fwd_FIN,Fwd_RST,Fwd_PSH,Fwd_ACK,Fwd_URG,Bwd_SYN,Bwd_FIN,Bwd_RST,Bwd_PSH,Bwd_ACK,Bwd_URG,MinActive,MeanActive,MaxActive,StdActive,MinIdle,MeanIdle,MaxIdle,StdIdle,SrcPortCat,DstPortCat
1,23.61.114.97,192.168.1.101,443,32812,TCP,1.0233139991760254,4,6,2411,1177,602.75,466.0329253389722,54,1302,196.16666666666666,144.8613321613313,54,384,0.11370155546400282,0.23677641263774524,0.000141143798828125,0.782127857208252,0.3153853416442871,0.38957207270957483,0.019112110137939453,0.8657858371734619,0.20093560218811035,0.292821344435364,0.000141143798828125,0.782127857208252,0.9461560249328613,1.0046780109405518,3588,10,3506.255169858973,9.772171599383983,0.6666666666666666,2.048428207306712,271.5,527.5,858.75,1124.7,54.0,171.0,329.25,363.5,0.019112110137939453,0.03427004814147949,0.04288792610168457,0.1971087455749513,0.04018509387969971,0.06125807762145996,0.46352195739746094,0.7048802852630616,0.03427004814147949,0.0934760570526123,0.09466290473937988,0.5071418762207032,0,0,0,3,4,0,0,0,1,3,6,0,1.0233139991760254,1.0233139991760254,1.0233139991760254,0.0,0,0,0,0,Web,Other
2,192.168.1.101,52.123.128.14,32806,443,TCP,0.34717798233032227,2,2,721,981,360.5,306.5,54,667,490.5,436.5,54,927,0.11572599411010742,0.15106589698062275,9.489059448242188e-05,0.3291161060333252,0.34717798233032227,0.0,0.34717798233032227,0.34717798233032227,0.3291161060333252,0.0,0.3291161060333252,0.3291161060333252,0.34717798233032227,0.3291161060333252,1702,4,4902.384617180686,11.521467960471648,1.0,0.7349643221202854,207.25,360.5,513.75,605.7,272.25,490.5,708.75,839.7,0.009030938148498535,0.01796698570251465,0.17354154586791992,0.26688628196716313,0.34717798233032227,0.34717798233032227,0.34717798233032227,0.34717798233032227,0.3291161060333252,0.3291161060333252,0.3291161060333252,0.3291161060333252,0,0,0,1,2,0,0,0,0,1,2,0,0.34717798233032227,0.34717798233032227,0.34717798233032227,0.0,0,0,0,0,Other,Web
3,20.249.168.26,192.168.1.101,443,8303,TCP,0.2964351177215576,4,3,432,1312,108.0,58.54912467321779,54,194,437.3333333333333,246.32543965701598,89,615,0.049405852953592934,0.07016431535135138,0.0,0.17780113220214844,0.09881170590718587,0.07461147667260677,0.0,0.18027210235595703,0.05860400199890137,0.05591702461242676,0.0026869773864746094,0.11452102661132812,0.2964351177215576,0.11720800399780273,1744,7,5883.243569131187,23.613936343989852,1.3333333333333333,0.32926829268292684,54.0,92.0,146.0,174.8,348.5,608.0,611.5,613.6,0.0016872286796569824,0.0025789737701416016,0.0847092866897583,0.14492559432983398,0.05808150768280029,0.11616301536560059,0.1482175588607788,0.16745028495788575,0.03064548969268799,0.05860400199890137,0.08656251430511475,0.10333762168884278,0,0,0,2,4,0,0,0,0,3,3,0,0.2964351177215576,0.2964351177215576,0.2964351177215576,0.0,0,0,0,0,Web,Other
4,192.168.1.101,13.107.226.254,32810,443,TCP,0.24767088890075684,2,1,108,54,54.0,0.0,54,54,54.0,0.0,54,54,0.12383544445037842,0.12375843524932861,7.700920104980469e-05,0.24759387969970703,0.24767088890075684,0.0,0.24767088890075684,0.24767088890075684,0,0,0,0,0.24767088890075684,0.0,162,3,654.0938287862904,12.1128486812276,2.0,2.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,0.06195622682571411,0.12383544445037842,0.18571466207504272,0.22284219264984131,0.24767088890075684,0.24767088890075684,0.24767088890075684,0.24767088890075684,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0.24767088890075684,0.24767088890075684,0.24767088890075684,0.0,0,0,0,0,Other,Web
5,192.168.1.101,13.107.213.254,32809,443,TCP,0.019804954528808594,2,1,108,54,54.0,0.0,54,54,54.0,0.0,54,54,0.009902477264404297,0.009839534759521484,6.29425048828125e-05,0.01974201202392578,0.019804954528808594,0.0,0.019804954528808594,0.019804954528808594,0,0,0,0,0.019804954528808594,0.0,162,3,8179.771368035826,151.477247556219,2.0,2.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,0.004982709884643555,0.009902477264404297,0.014822244644165039,0.017774105072021484,0.019804954528808594,0.019804954528808594,0.019804954528808594,0.019804954528808594,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0.019804954528808594,0.019804954528808594,0.019804954528808594,0.0,0,0,0,0,Other,Web
6,192.168.1.101,13.107.4.254,32808,443,TCP,0.017739057540893555,2,2,108,108,54.0,0.0,54,54,54.0,0.0,54,54,0.0059130191802978516,0.00830939168462921,0.0,0.017664194107055664,0.017739057540893555,0.0,0.017739057540893555,0.017739057540893555,0.0,0.0,0.0,0.0,0.017739057540893555,0.0,216,4,12176.52062416838,225.49112266978483,1.0,1.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,3.743171691894531e-05,7.486343383789062e-05,0.008869528770446777,0.01414632797241211,0.017739057540893555,0.017739057540893555,0.017739057540893555,0.017739057540893555,0.0,0.0,0.0,0.0,0,1,0,0,2,0,0,1,0,0,2,0,0.017739057540893555,0.017739057540893555,0.017739057540893555,0.0,0,0,0,0,Other,Web
7,192.168.1.101,204.79.197.222,32811,443,TCP,0.31881022453308105,2,2,108,108,54.0,0.0,54,54,54.0,0.0,54,54,0.10627007484436035,0.13801019038312634,7.700920104980469e-05,0.30118513107299805,0.31881022453308105,0.0,0.31881022453308105,0.31881022453308105,0.30118513107299805,0.0,0.30118513107299805,0.30118513107299805,0.31881022453308105,0.30118513107299805,216,4,677.519048569871,12.546649047590202,1.0,1.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,0.008812546730041504,0.017548084259033203,0.15936660766601562,0.24445772171020508,0.31881022453308105,0.31881022453308105,0.31881022453308105,0.31881022453308105,0.30118513107299805,0.30118513107299805,0.30118513107299805,0.30118513107299805,0,1,0,0,2,0,0,1,0,0,2,0,0.31881022453308105,0.31881022453308105,0.31881022453308105,0.0,0,0,0,0,Other,Web
8,192.168.1.101,64.233.170.188,8301,5228,TCP,0.04917502403259277,1,1,55,66,55.0,0.0,55,55,66.0,0.0,66,66,0.04917502403259277,0.0,0.04917502403259277,0.04917502403259277,0,0,0,0,0,0,0,0,0.0,0.0,121,2,2460.598695789193,40.67105282296187,1.0,0.8333333333333334,55.0,55.0,55.0,55.0,66.0,66.0,66.0,66.0,0.04917502403259277,0.04917502403259277,0.04917502403259277,0.04917502403259277,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.04917502403259277,0.04917502403259277,0.04917502403259277,0.0,0,0,0,0,Other,Social
9,192.168.1.101,52.187.79.109,8302,443,TCP,0.056823015213012695,1,1,55,66,55.0,0.0,55,55,66.0,0.0,66,66,0.056823015213012695,0.0,0.056823015213012695,0.056823015213012695,0,0,0,0,0,0,0,0,0.0,0.0,121,2,2129.418855131266,35.19700586993828,1.0,0.8333333333333334,55.0,55.0,55.0,55.0,66.0,66.0,66.0,66.0,0.056823015213012695,0.056823015213012695,0.056823015213012695,0.056823015213012695,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.056823015213012695,0.056823015213012695,0.056823015213012695,0.0,0,0,0,0,Other,Web
10,172.64.151.4,192.168.1.101,443,33745,TCP,0.017214059829711914,3,2,297,256,99.0,63.63961030678928,54,189,128.0,46.0,82,174,0.0043035149574279785,0.0069852827499568395,0.0,0.016398191452026367,0.008607029914855957,0.008607029914855957,0.0,0.017214059829711914,0.0005178451538085938,0.0,0.0005178451538085938,0.0005178451538085938,0.017214059829711914,0.0005178451538085938,553,5,32124.902868381323,290.4602429329234,1.5,1.16015625,54.0,54.0,121.5,162.0,105.0,128.0,151.0,164.8,0.00022351741790771484,0.00040793418884277344,0.004487931728363037,0.011634087562561037,0.0043035149574279785,0.008607029914855957,0.012910544872283936,0.015492653846740723,0.0005178451538085938,0.0005178451538085938,0.0005178451538085938,0.0005178451538085938,0,0,0,1,3,0,0,0,0,2,2,0,0.017214059829711914,0.017214059829711914,0.017214059829711914,0.0,0,0,0,0,Web,Other
11,192.168.1.101,35.190.80.1,55949,443,UDP,0.6423230171203613,14,13,6252,5393,446.57142857142856,501.73580331338786,71,1292,414.84615384615387,501.9586017490113,66,1292,0.024704731427706204,0.05130073989204024,0.0,0.21093511581420898,0.04603253878079928,0.06787900741543794,0.00011014938354492188,0.21327495574951172,0.051972428957621254,0.0786859923141048,0.0,0.23351001739501953,0.5984230041503906,0.6236691474914551,11645,27,18129.507568024623,42.03492523286087,1.0769230769230769,1.159280548859633,75.0,144.0,855.0,1292.0,69.0,85.0,626.0,1292.0,0.00041043758392333984,0.0054885149002075195,0.021678447723388672,0.040637969970703125,0.00020599365234375,0.014533042907714844,0.03946495056152344,0.15983920097351081,0.002722442150115967,0.023285508155822754,0.03934800624847412,0.19795696735382087,0,0,0,0,0,0,0,0,0,0,0,0,0.6423230171203613,0.6423230171203613,0.6423230171203613,0.0,0,0,0,0,Other,Web
12,192.168.1.101,35.190.80.1,24117,443,TCP,5.543670892715454,9,8,2356,5625,261.77777777777777,441.63377934860057,54,1466,703.125,622.4269912005744,54,1466,0.3464794307947159,1.3092960320823224,0.0,5.417140960693359,0.6929588615894318,1.7856761422586176,0.0,5.417140960693359,0.7889010225023542,1.9156000353817593,0.0,5.48110294342041,5.543670892715454,5.5223071575164795,7981,17,1439.6597767892874,3.066560105928817,1.125,0.41884444444444446,54.0,54.0,118.0,642.0000000000002,63.0,526.5,1466.0,1466.0,5.4717063903808594e-05,0.00046503543853759766,0.01935654878616333,0.032398343086242676,0.0004735589027404785,0.02084195613861084,0.03168898820877075,1.6688894510269157,0.0,0.003345012664794922,0.018929600715637207,2.2042029857635517,1,1,0,2,8,0,1,1,0,3,8,0,0.02052903175354004,0.06326496601104736,0.10600090026855469,0.042735934257507324,5.417140960693359,5.417140960693359,5.417140960693359,0.0,Other,Web
13,192.168.1.101,172.217.24.138,49729,443,UDP,9.450151205062866,15,16,1073,1180,71.53333333333333,1.359738536958076,71,75,73.75,17.48749553252266,67,120,0.3150050401687622,0.9929755944384208,0.00040602684020996094,5.589301109313965,0.6734557151794434,1.3805493411195398,0.20415496826171875,5.618617057800293,0.628473409016927,1.3362405450736679,0.022079944610595703,5.589301109313965,9.428380012512207,9.427101135253906,2253,31,238.40888374283026,3.280370792733128,0.9375,0.9093220338983051,71.0,71.0,71.0,73.4,67.0,67.0,67.0,94.5,0.021854400634765625,0.02513754367828369,0.2118893265724182,0.23579194545745877,0.23372262716293335,0.2343146800994873,0.23757022619247437,0.7090528011322026,0.23296093940734863,0.23446106910705566,0.2363070249557495,0.6702048778533934,0,0,0,0,0,0,0,0,0,0,0,0,0.02305006980895996,1.9304250478744507,3.8378000259399414,1.9073749780654907,5.589301109313965,5.589301109313965,5.589301109313965,0.0,Other,Web
14,192.168.1.101,103.199.160.80,59769,53,UDP,2.0774731636047363,2,2,152,469,76.0,4.0,72,80,234.5,108.5,126,343,0.6924910545349121,0.9719439654892483,0.004436016082763672,2.0670270919799805,2.071463108062744,0.0,2.071463108062744,2.071463108062744,2.0730371475219727,0.0,2.0730371475219727,2.0730371475219727,2.071463108062744,2.0730371475219727,621,4,298.92082886041675,1.925415966894794,1.0,0.32409381663113007,74.0,76.0,78.0,79.2,180.25,234.5,288.75,321.3,0.00522303581237793,0.0060100555419921875,1.0365185737609863,1.654823684692383,2.071463108062744,2.071463108062744,2.071463108062744,2.071463108062744,2.0730371475219727,2.0730371475219727,2.0730371475219727,2.0730371475219727,0,0,0,0,0,0,0,0,0,0,0,0,0.004436016082763672,0.00522303581237793,0.0060100555419921875,0.0007870197296142578,2.0670270919799805,2.0670270919799805,2.0670270919799805,0.0,Other,System
15,192.168.1.101,192.178.193.94,49876,443,UDP,3.021759033203125,14,16,6696,6646,478.2857142857143,531.251141655436,73,1292,415.375,486.7162770803952,63,1292,0.10419858735183189,0.4772301612722416,0.0,2.627671957015991,0.22804724253140962,0.7091395177146813,7.796287536621094e-05,2.6832211017608643,0.19945006370544432,0.6578190877087972,0.0,2.659111976623535,2.964614152908325,2.991750955581665,13342,30,4415.309047941262,9.927992162961916,0.875,1.0075233222991273,77.0,122.5,1121.25,1292.0,68.25,94.5,705.25,1292.0,0.00015807151794433594,0.0004909038543701172,0.03130006790161133,0.0463362693786621,0.00021386146545410156,0.025933027267456055,0.035980939865112305,0.07183589935302735,7.450580596923828e-05,0.019682884216308594,0.056740522384643555,0.0626615047454834,0,0,0,0,0,0,0,0,0,0,0,0,0.15319395065307617,0.1970435380935669,0.24089312553405762,0.04384958744049072,2.627671957015991,2.627671957015991,2.627671957015991,0.0,Other,Web
16,4.213.25.242,192.168.1.101,443,49418,TCP,8.320808410644531e-05,1,1,54,54,54.0,0.0,54,54,54.0,0.0,54,54,8.320808410644531e-05,0.0,8.320808410644531e-05,8.320808410644531e-05,0,0,0,0,0,0,0,0,0.0,0.0,108,2,1297950.8080229226,24036.126074498567,1.0,1.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,8.320808410644531e-05,8.320808410644531e-05,8.320808410644531e-05,8.320808410644531e-05,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,8.320808410644531e-05,8.320808410644531e-05,8.320808410644531e-05,0.0,0,0,0,0,Web,Other
17,192.168.1.101,104.86.188.152,24118,443,TCP,0.0640408992767334,13,12,2195,9749,168.84615384615384,244.23250150809045,54,801,812.4166666666666,632.2560739570285,54,1438,0.002668370803197225,0.005571325026611451,0.0,0.018114805221557617,0.00533674160639445,0.006992413080205758,3.0040740966796875e-05,0.018234968185424805,0.004170829599553888,0.007449630770457594,0.0,0.020573139190673828,0.0640408992767334,0.04587912559509277,11944,25,186505.81323643838,390.3755300494775,1.0833333333333333,0.22515129756898145,54.0,66.0,66.0,564.4000000000003,239.25,889.5,1438.0,1438.0,4.0590763092041016e-05,0.00012362003326416016,0.0014989972114562988,0.01244022846221923,0.0002669692039489746,0.001843094825744629,0.006871402263641357,0.017115473747253418,0.0,0.00027298927307128906,0.00250852108001709,0.019034862518310547,1,0,0,3,12,0,1,0,0,6,12,0,0.0640408992767334,0.0640408992767334,0.0640408992767334,0.0,0,0,0,0,Other,Web
18,192.168.1.101,142.251.223.3,56445,443,UDP,5.1183600425720215,21,26,6340,7582,301.9047619047619,431.5043347751042,73,1292,291.61538461538464,410.5926370619272,64,1292,0.11126869657765263,0.40350955037049907,0.0,1.9013149738311768,0.25509234666824343,0.5874920622656252,9.608268737792969e-05,1.9169878959655762,0.2039409637451172,0.5452257611409973,0.0,1.945836067199707,5.101846933364868,5.09852409362793,13922,47,2720.0118561811983,9.18262873441433,0.8076923076923077,0.8361909786336059,75.0,79.0,149.0,1292.0,65.25,70.0,181.0,1139.0,0.0002009272575378418,0.0043669939041137695,0.015542089939117432,0.043283939361572266,0.00037020444869995117,0.017644047737121582,0.05342113971710205,1.0442818164825454,0.00011992454528808594,0.010071992874145508,0.03272104263305664,0.5865412712097181,0,0,0,0,0,0,0,0,0,0,0,0,0.10075712203979492,0.4388417402903239,1.1081740856170654,0.47329767035533404,1.900519847869873,1.900917410850525,1.9013149738311768,0.00039756298065185547,Other,Web
19,192.168.1.101,185.125.190.57,54248,123,UDP,0.28752994537353516,1,1,90,90,90.0,0.0,90,90,90.0,0.0,90,90,0.28752994537353516,0.0,0.28752994537353516,0.28752994537353516,0,0,0,0,0,0,0,0,0.0,0.0,180,2,626.0217514602135,6.955797238446817,1.0,1.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,0.28752994537353516,0.28752994537353516,0.28752994537353516,0.28752994537353516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28752994537353516,0.28752994537353516,0.28752994537353516,0.0,0,0,0,0,Other,System
