FlowDuration,TotFwdPkts,TotBwdPkts,TotLenFwd,TotLenBwd,FwdPktLenMean,BwdPktLenMean,FwdPktLenStd,BwdPktLenStd,FlowIATMean,FlowIATStd,FwdIATMean,BwdIATMean,TotalBytes,TotalPackets,BytesPerSec,PktsPerSec,router_id,row_id,packet_id,src,dst,sport,dport,proto
0.34807705879211426,1,1,55,66,55.0,66.0,0.0,0.0,0.34807705879211426,0.0,0,0,121,2,347.62417385360095,5.74585411328266,ROUTER-001,9,9e712008-dffd-4920-aea0-0d59f62a97fc,192.168.24.136,35.223.238.178,29516,443,TCP
0.0,1,0,230,0,230.0,0.0,0.0,0.0,0,0,0,0,230,1,0.0,0.0,ROUTER-001,10,c85388be-2f7e-4cf2-9839-158cd64a46be,192.168.24.136,20.193.249.218,26939,27017,TCP
0.0,1,0,230,0,230.0,0.0,0.0,0.0,0,0,0,0,230,1,0.0,0.0,ROUTER-001,11,f39b3b53-7c6a-4bb6-b26b-06deb723e2d9,192.168.24.136,20.244.48.249,26937,27017,TCP
0.17488598823547363,1,1,230,1177,230.0,1177.0,0.0,0.0,0.17488598823547363,0.0,0,0,1407,2,8045.241440987014,11.436021948808834,ROUTER-001,12,1642e11a-90e4-4555-8a52-47d4ec4c8687,192.168.24.136,20.244.48.249,26937,27017,TCP
0.17611312866210938,1,1,230,1177,230.0,1177.0,0.0,0.0,0.17611312866210938,0.0,0,0,1407,2,7989.182922866983,11.356336777351789,ROUTER-001,13,14c5a367-5e92-4e35-b0ff-1da3688ba58a,192.168.24.136,20.193.249.218,26939,27017,TCP
0.2186720371246338,2,1,284,1177,142.0,1177.0,88.0,0.0,0.1093360185623169,0.06554996967315674,0.2186720371246338,0,1461,3,6681.238347668988,13.719175251887041,ROUTER-001,14,daca4782-1109-4de7-98b6-6004127eefef,192.168.24.136,20.244.48.249,26937,27017,TCP
0.22001409530639648,2,1,284,1177,142.0,1177.0,88.0,0.0,0.11000704765319824,0.06610608100891113,0.22001409530639648,0,1461,3,6640.483637947737,13.63549001631979,ROUTER-001,15,49d25ad7-98d7-47ab-8d7e-0ea764f6e412,192.168.24.136,20.193.249.218,26939,27017,TCP
1.055290937423706,2,0,132,0,66.0,0.0,0.0,0.0,1.055290937423706,0.0,1.055290937423706,0,132,2,125.08398899193915,1.8952119544233206,ROUTER-001,16,9697ba90-dedb-410b-9b9d-cfae1055d31a,35.223.238.178,192.168.24.136,443,27958,TCP
0.0,1,0,162,0,162.0,0.0,0.0,0.0,0,0,0,0,162,1,0.0,0.0,ROUTER-001,17,56ee510d-7b4c-4784-8bc4-794072ad2b1e,157.240.23.54,192.168.24.136,443,26056,TCP
0.0027167797088623047,1,1,162,173,162.0,173.0,0.0,0.0,0.0027167797088623047,0.0,0,0,335,2,123307.75252303643,736.1656867046951,ROUTER-001,18,6c418c3c-f0fc-4731-b7d5-6d718a123cd4,157.240.23.54,192.168.24.136,443,26056,TCP
0.003629922866821289,1,2,162,349,162.0,174.5,0.0,1.5,0.0018149614334106445,0.0009018182754516602,0,0.0009131431579589844,511,3,140774.34114942528,826.4638423645321,ROUTER-001,19,f37b9dff-e5a4-47ef-990f-48a0b775e392,157.240.23.54,192.168.24.136,443,26056,TCP
0.003780841827392578,1,3,162,451,162.0,150.33333333333334,0.0,34.19876540981495,0.0012602806091308594,0.0010758837150329683,0,0.0005320310592651367,613,4,162133.20418716106,1057.9654433093706,ROUTER-001,20,dc35be5c-0191-42a1-9184-9da94d4b5366,157.240.23.54,192.168.24.136,443,26056,TCP
0.0578618049621582,2,3,216,451,108.0,150.33333333333334,54.0,34.19876540981495,0.01446545124053955,0.022890996888297824,0.0578618049621582,0.0005320310592651367,667,5,11527.466183196671,86.41278997898554,ROUTER-001,21,fbaeb311-6031-4d98-a1ba-e8761884abf2,157.240.23.54,192.168.24.136,443,26056,TCP
0.0578618049621582,3,3,270,451,90.0,150.33333333333334,50.91168824543142,34.19876540981495,0.01157236099243164,0.02127623264506282,0.0289309024810791,0.0005320310592651367,721,6,12460.724314969715,103.69534797478265,ROUTER-001,22,a8347421-dc45-4dde-9cdd-8ded2aebd162,157.240.23.54,192.168.24.136,443,26056,TCP
0.0578618049621582,4,3,324,451,81.0,150.33333333333334,46.76537180435969,34.19876540981495,0.009643634160359701,0.019895518731684332,0.019287268320719402,0.0005320310592651367,775,7,13393.982446742759,120.97790597057976,ROUTER-001,23,8db6550c-1e12-404c-90e6-9a0b763dfe84,157.240.23.54,192.168.24.136,443,26056,TCP
0.4089779853820801,5,3,619,451,123.8,150.33333333333334,95.27308119295817,34.19876540981495,0.0584254264831543,0.1209018769835604,0.10224449634552002,0.0005320310592651367,1070,8,2616.2777416989143,19.560955078122724,ROUTER-001,24,dcd2dc5b-be6c-4ff5-a2be-d99886d7aed8,157.240.23.54,192.168.24.136,443,26056,TCP
0.4089779853820801,6,3,919,451,153.16666666666666,150.33333333333334,108.97769904383598,34.19876540981495,0.05112224817276001,0.11473212614570241,0.08179559707641601,0.0005320310592651367,1370,9,3349.813557128516,22.006074462888062,ROUTER-001,25,4566e374-4690-4d66-b4c4-1315185cfea7,157.240.23.54,192.168.24.136,443,26056,TCP
0.40906286239624023,6,4,919,505,153.16666666666666,126.25,108.97769904383598,51.15845482420281,0.04545142915513781,0.10935318707905033,0.08179559707641601,0.13544869422912598,1424,10,3481.1275500747784,24.446120435918388,ROUTER-001,26,f35054c1-4987-4085-8621-567200d5779d,157.240.23.54,192.168.24.136,443,26056,TCP
0.0,1,0,54,0,54.0,0.0,0.0,0.0,0,0,0,0,54,1,0.0,0.0,ROUTER-001,27,98e6bf9e-6578-4e79-a4b1-bed16901b37c,192.168.24.136,52.13.185.92,27934,443,TCP
3.094136953353882,3,0,198,0,66.0,0.0,0.0,0.0,1.547068476676941,0.49177753925323486,1.547068476676941,0,198,3,63.99199614786876,0.9695756992101328,ROUTER-001,28,63521f66-c4e4-41fe-88db-4b3169af91ea,35.223.238.178,192.168.24.136,443,27958,TCP
0.3146800994873047,1,1,54,78,54.0,78.0,0.0,0.0,0.3146800994873047,0.0,0,0,132,2,419.47361849402665,6.355660886273131,ROUTER-001,29,5ad10f53-2b7e-4dde-bfa4-44b6b2109895,192.168.24.136,52.13.185.92,27934,443,TCP
0.3146800994873047,1,2,54,132,54.0,66.0,0.0,12.0,0.15734004974365234,0.15734004974365234,0,0.0,186,3,591.0764624234012,9.533491329409697,ROUTER-001,30,d04884a4-7400-4377-987f-e45c3f9a3f83,192.168.24.136,52.13.185.92,27934,443,TCP
0.3147919178009033,2,2,108,132,54.0,66.0,0.0,12.0,0.10493063926696777,0.14831527269721942,0.3147919178009033,0.0,240,4,762.4083924282738,12.706806540471229,ROUTER-001,31,42503dc8-57f8-4add-b838-953826a9c872,192.168.24.136,52.13.185.92,27934,443,TCP
0.0,1,0,109,0,109.0,0.0,0.0,0.0,0,0,0,0,109,1,0.0,0.0,ROUTER-001,32,d96ea4cd-ce19-4be3-802b-0463e77de652,192.168.24.136,192.168.24.73,55552,53,UDP
0.06450104713439941,1,1,109,295,109.0,295.0,0.0,0.0,0.06450104713439941,0.0,0,0,404,2,6263.464206374729,31.00724854640955,ROUTER-001,33,68b2e3c1-0645-42cb-ba7b-75f71ce95c2a,192.168.24.136,192.168.24.73,55552,53,UDP
0.0,1,0,95,0,95.0,0.0,0.0,0.0,0,0,0,0,95,1,0.0,0.0,ROUTER-001,34,c7d8b2d5-d8de-440e-bc81-3e4759fa5b7b,192.168.24.136,192.168.24.73,55553,53,UDP
0.14335203170776367,1,1,95,156,95.0,156.0,0.0,0.0,0.14335203170776367,0.0,0,0,251,2,1750.9343746985508,13.95166832429124,ROUTER-001,35,4070dd7e-7ac1-4c57-a302-f1bb55f943f3,192.168.24.136,192.168.24.73,55553,53,UDP
0.0,1,0,102,0,102.0,0.0,0.0,0.0,0,0,0,0,102,1,0.0,0.0,ROUTER-001,36,5f580c3a-1600-4674-8851-e006187892ee,192.168.24.136,192.168.24.73,55843,53,UDP
0.0,1,0,102,0,102.0,0.0,0.0,0.0,0,0,0,0,102,1,0.0,0.0,ROUTER-001,37,468d4e86-1869-4fd9-9450-9ba4768a03d0,192.168.24.136,192.168.24.73,58467,53,UDP
0.0,1,0,102,0,102.0,0.0,0.0,0.0,0,0,0,0,102,1,0.0,0.0,ROUTER-001,38,b6c90736-f3b8-4e26-a34b-32860f0a3ff7,192.168.24.136,192.168.24.73,53708,53,UDP
0.0,1,0,102,0,102.0,0.0,0.0,0.0,0,0,0,0,102,1,0.0,0.0,ROUTER-001,39,4840b474-1b81-4ebf-a838-0d16e6bc01ef,192.168.24.136,192.168.24.73,58326,53,UDP
0.0,1,0,102,0,102.0,0.0,0.0,0.0,0,0,0,0,102,1,0.0,0.0,ROUTER-001,40,fa7ab460-e3b3-4c64-8ab5-10f2f8256783,192.168.24.136,192.168.24.73,59852,53,UDP
0.0,1,0,102,0,102.0,0.0,0.0,0.0,0,0,0,0,102,1,0.0,0.0,ROUTER-001,41,e96bff8a-f9a4-4c3f-b9ba-aa627e8af9fc,192.168.24.136,192.168.24.73,59806,53,UDP
0.029020071029663086,1,1,102,172,102.0,172.0,0.0,0.0,0.029020071029663086,0.0,0,0,274,2,9441.741190775474,68.91781891076988,ROUTER-001,42,57d9d19d-7065-487a-8d42-8ffbd7bf4c22,192.168.24.136,192.168.24.73,55843,53,UDP
0.03293299674987793,1,1,102,184,102.0,184.0,0.0,0.0,0.03293299674987793,0.0,0,0,286,2,8684.2992811172,60.72936560221818,ROUTER-001,43,02982b26-1451-40a0-a12d-4f950c9938c0,192.168.24.136,192.168.24.73,58467,53,UDP
0.032431840896606445,1,1,102,172,102.0,172.0,0.0,0.0,0.032431840896606445,0.0,0,0,274,2,8448.48742547545,61.6677914268281,ROUTER-001,44,10427900-e435-4419-b7df-5f867b1a5f3a,192.168.24.136,192.168.24.73,53708,53,UDP
0.03261089324951172,1,1,102,184,102.0,184.0,0.0,0.0,0.03261089324951172,0.0,0,0,286,2,8770.075625091387,61.32920017546425,ROUTER-001,45,93979688-59fc-4751-b2e4-37e74a181c0d,192.168.24.136,192.168.24.73,58326,53,UDP
0.025450944900512695,1,1,102,172,102.0,172.0,0.0,0.0,0.025450944900512695,0.0,0,0,274,2,10765.808541532006,78.58254409877375,ROUTER-001,46,8243496c-b439-4be4-9eb5-1e18ac9f9e84,192.168.24.136,192.168.24.73,59852,53,UDP
0.0,1,0,737,0,737.0,0.0,0.0,0.0,0,0,0,0,737,1,0.0,0.0,ROUTER-001,1,05a041c7-3397-4a99-aae9-a578d95261f6,157.240.23.54,192.168.24.136,5222,18812,TCP
0.016466140747070312,1,1,737,119,737.0,119.0,0.0,0.0,0.016466140747070312,0.0,0,0,856,2,51985.46600254836,121.46136916483262,ROUTER-001,2,fcd04874-c789-4b30-abb8-845c91e01d60,157.240.23.54,192.168.24.136,5222,18812,TCP
0.0591731071472168,2,1,791,119,395.5,119.0,341.5,0.0,0.0295865535736084,0.013120412826538086,0.0591731071472168,0,910,3,15378.607679600305,50.69870663604497,ROUTER-001,3,86328587-0c84-44ae-8a0c-3ddae5f314ec,157.240.23.54,192.168.24.136,5222,18812,TCP
0.0,1,0,55,0,55.0,0.0,0.0,0.0,0,0,0,0,55,1,0.0,0.0,ROUTER-001,4,07df7dc4-3582-43cd-986c-6c85358ca4fb,192.168.24.136,74.125.130.188,37346,5228,TCP
0.10915184020996094,1,1,55,66,55.0,66.0,0.0,0.0,0.10915184020996094,0.0,0,0,121,2,1108.5475038006534,18.32309923637444,ROUTER-001,5,2904ede2-b325-4512-83a1-8e46207c4032,192.168.24.136,74.125.130.188,37346,5228,TCP
0.0,1,0,109,0,109.0,0.0,0.0,0.0,0,0,0,0,109,1,0.0,0.0,ROUTER-001,6,67447cb9-d863-46e2-bf2c-6361bacf6d6a,192.168.24.136,192.168.24.73,62347,53,UDP
0.09823489189147949,1,1,109,295,109.0,295.0,0.0,0.0,0.09823489189147949,0.0,0,0,404,2,4112.591689379579,20.35936479890881,ROUTER-001,7,e4187a39-6eb7-4903-a34b-9ccdb57a14bd,192.168.24.136,192.168.24.73,62347,53,UDP
0.0,1,0,95,0,95.0,0.0,0.0,0.0,0,0,0,0,95,1,0.0,0.0,ROUTER-001,8,5f60e377-6068-4551-9498-a4a7a3337f89,192.168.24.136,192.168.24.73,62348,53,UDP
0.06736493110656738,1,1,95,156,95.0,156.0,0.0,0.0,0.06736493110656738,0.0,0,0,251,2,3725.974269949637,29.68903800756683,ROUTER-001,9,57c01635-ec09-4a83-a96d-5cb8c90e93c5,192.168.24.136,192.168.24.73,62348,53,UDP
0.0,1,0,102,0,102.0,0.0,0.0,0.0,0,0,0,0,102,1,0.0,0.0,ROUTER-001,10,47012cb4-d63b-4f98-9b79-44b8c802620a,192.168.24.136,192.168.24.73,64661,53,UDP
0.0,1,0,102,0,102.0,0.0,0.0,0.0,0,0,0,0,102,1,0.0,0.0,ROUTER-001,11,c380ffa5-ea85-4778-b84a-3cf6128b22a1,192.168.24.136,192.168.24.73,59453,53,UDP
0.0,1,0,102,0,102.0,0.0,0.0,0.0,0,0,0,0,102,1,0.0,0.0,ROUTER-001,12,f733af72-208d-45a0-a4b6-beadba2895b6,192.168.24.136,192.168.24.73,58780,53,UDP
0.0,1,0,102,0,102.0,0.0,0.0,0.0,0,0,0,0,102,1,0.0,0.0,ROUTER-001,13,f2151cf5-3117-4ba4-b991-3329bb128b08,192.168.24.136,192.168.24.73,49664,53,UDP
0.0,1,0,102,0,102.0,0.0,0.0,0.0,0,0,0,0,102,1,0.0,0.0,ROUTER-001,14,4c5b134c-601e-422f-ad4b-a7c6f672d093,192.168.24.136,192.168.24.73,49248,53,UDP
0.0,1,0,102,0,102.0,0.0,0.0,0.0,0,0,0,0,102,1,0.0,0.0,ROUTER-001,15,062f2253-f935-44e3-8105-db607b47c180,192.168.24.136,192.168.24.73,51142,53,UDP
0.05427122116088867,1,1,102,172,102.0,172.0,0.0,0.0,0.05427122116088867,0.0,0,0,274,2,5048.716320344419,36.851943944119846,ROUTER-001,16,fc290824-7a5e-4e73-9b27-a0f94a38a215,192.168.24.136,192.168.24.73,64661,53,UDP
0.05511188507080078,1,1,102,172,102.0,172.0,0.0,0.0,0.05511188507080078,0.0,0,0,274,2,4971.704372804513,36.289812940178926,ROUTER-001,17,cdcde3b7-a8c9-47c1-a667-890177aeb351,192.168.24.136,192.168.24.73,59453,53,UDP
0.055130958557128906,1,1,102,184,102.0,184.0,0.0,0.0,0.055130958557128906,0.0,0,0,286,2,5187.647874898372,36.27725786642218,ROUTER-001,18,c98be45e-89d3-4cfb-97cd-cf91ccbbb10f,192.168.24.136,192.168.24.73,58780,53,UDP
0.07147598266601562,1,1,102,184,102.0,184.0,0.0,0.0,0.07147598266601562,0.0,0,0,286,2,4001.3440785611356,27.981427122805144,ROUTER-001,19,4bdf7875-20b8-41dc-993e-bede192d622c,192.168.24.136,192.168.24.73,49664,53,UDP
0.07189202308654785,1,1,102,172,102.0,172.0,0.0,0.0,0.07189202308654785,0.0,0,0,274,2,3811.2712403452974,27.819498104710203,ROUTER-001,20,ed1eaa6d-06ff-4866-b264-ff4f5d661d59,192.168.24.136,192.168.24.73,49248,53,UDP
0.07332277297973633,1,1,102,184,102.0,184.0,0.0,0.0,0.07332277297973633,0.0,0,0,286,2,3900.561699692396,27.276655242604168,ROUTER-001,21,f97a47e1-bcc4-47f8-9cfb-8a2255bb2844,192.168.24.136,192.168.24.73,51142,53,UDP
0.0,1,0,78,0,78.0,0.0,0.0,0.0,0,0,0,0,78,1,0.0,0.0,ROUTER-001,22,74b58779-0cb5-4a18-8e54-2b97a55cc4f5,104.18.39.21,192.168.24.136,443,26421,TCP
0.0002617835998535156,1,1,78,82,78.0,82.0,0.0,0.0,0.0002617835998535156,0.0,0,0,160,2,611191.8397085611,7639.897996357013,ROUTER-001,23,5b72048d-2bfd-407b-9e79-f9f20315bd10,104.18.39.21,192.168.24.136,443,26421,TCP
0.0,1,0,230,0,230.0,0.0,0.0,0.0,0,0,0,0,230,1,0.0,0.0,ROUTER-001,24,087b6b4c-6190-4ac5-a614-a51c3303851d,192.168.24.136,20.244.10.66,32996,27017,TCP
0.0,1,0,230,0,230.0,0.0,0.0,0.0,0,0,0,0,230,1,0.0,0.0,ROUTER-001,25,3b34c0c5-c713-4008-b0f5-2a317389bb0f,192.168.24.136,20.193.249.218,32993,27017,TCP
0.0,1,0,230,0,230.0,0.0,0.0,0.0,0,0,0,0,230,1,0.0,0.0,ROUTER-001,26,e4061dce-e1f7-490c-9332-f242f0bece83,192.168.24.136,20.244.48.249,32994,27017,TCP
0.19939589500427246,2,1,132,82,66.0,82.0,12.0,0.0,0.09969794750213623,0.09943616390228271,0.19939589500427246,0,214,3,1073.2417535246382,15.045445142868758,ROUTER-001,27,01869428-737e-4e17-b789-0b9ad8dfcc44,104.18.39.21,192.168.24.136,443,26421,TCP
0.0899970531463623,1,1,230,1201,230.0,1201.0,0.0,0.0,0.0899970531463623,0.0,0,0,1431,2,15900.520627856149,22.22294986422942,ROUTER-001,28,7d45c0c9-954b-4a0b-ace8-132143685dc2,192.168.24.136,20.244.10.66,32996,27017,TCP
0.09472799301147461,1,1,230,1177,230.0,1177.0,0.0,0.0,0.09472799301147461,0.0,0,0,1407,2,14853.054047387735,21.113083223010285,ROUTER-001,29,7855c145-d56b-4ff0-9728-e97ef2754688,192.168.24.136,20.193.249.218,32993,27017,TCP
0.08525991439819336,1,1,230,1177,230.0,1177.0,0.0,0.0,0.08525991439819336,0.0,0,0,1407,2,16502.47962282512,23.457682477363356,ROUTER-001,30,b1a8dda9-c41f-4af8-b0a1-db87a64ecdc9,192.168.24.136,20.244.48.249,32994,27017,TCP
0.1400749683380127,2,1,284,1201,142.0,1201.0,88.0,0.0,0.07003748416900635,0.019959568977355957,0.1400749683380127,0,1485,3,10601.465898008059,21.417102824258702,ROUTER-001,31,5141a6b1-7864-42b7-8e12-30fcf900d00e,192.168.24.136,20.244.10.66,32996,27017,TCP
0.1402571201324463,2,1,284,1177,142.0,1177.0,88.0,0.0,0.07012856006622314,0.024599432945251465,0.1402571201324463,0,1461,3,10416.583476263895,21.389288452287257,ROUTER-001,32,2f0e135b-f2dc-4ac0-992c-7f4354c97f74,192.168.24.136,20.193.249.218,32993,27017,TCP
0.14004182815551758,2,1,284,1177,142.0,1177.0,88.0,0.0,0.07002091407775879,0.01523900032043457,0.14004182815551758,0,1461,3,10432.597312122687,21.42217107212051,ROUTER-001,33,082c5c3e-303a-42c8-b020-e000196e2e41,192.168.24.136,20.244.48.249,32994,27017,TCP
1.6287620067596436,2,1,200,172,100.0,172.0,2.0,0.0,0.8143810033798218,0.7601097822189331,1.6287620067596436,0,372,3,228.3943255405859,1.8418897221014991,ROUTER-001,34,c439d009-b759-4c15-80ba-1a770543d819,192.168.24.136,192.168.24.73,64661,53,UDP
1.6288888454437256,2,1,200,172,100.0,172.0,2.0,0.0,0.8144444227218628,0.759332537651062,1.6288888454437256,0,372,3,228.37654087972066,1.8417462974171022,ROUTER-001,35,1818ede7-70de-4ae2-bb9d-59b006f8134f,192.168.24.136,192.168.24.73,59453,53,UDP
1.6918401718139648,2,2,200,384,100.0,192.0,2.0,20.0,0.5639467239379883,0.7145716040554485,1.6287620067596436,1.6375689506530762,584,4,345.1862709784484,2.364289527249647,ROUTER-001,36,3af86fb5-88d3-4350-9606-e2e410973e38,192.168.24.136,192.168.24.73,64661,53,UDP
1.692948818206787,2,2,200,396,100.0,198.0,2.0,26.0,0.5643162727355957,0.7138058452092133,1.6288888454437256,1.6378369331359863,596,4,352.0484456413147,2.3627412459148633,ROUTER-001,37,afbfaf08-58ab-4a47-ae8e-33c0b778bd88,192.168.24.136,192.168.24.73,59453,53,UDP
0.0,1,0,66,0,66.0,0.0,0.0,0.0,0,0,0,0,66,1,0.0,0.0,ROUTER-001,38,0aa94ca8-63ff-4d69-965b-82ca36a604fc,192.168.24.136,140.82.114.22,17801,443,TCP
0.0,1,0,1177,0,1177.0,0.0,0.0,0.0,0,0,0,0,1177,1,0.0,0.0,ROUTER-001,39,3c8877f7-9c7a-4ac8-af2e-4aa8a77245ef,20.193.249.218,192.168.24.136,27017,32868,TCP
0.27849602699279785,1,1,66,66,66.0,66.0,0.0,0.0,0.27849602699279785,0.0,0,0,132,2,473.9744456153898,7.181430994172573,ROUTER-001,40,065d3cf4-a281-4e84-a483-71b0c9f139e1,192.168.24.136,140.82.114.22,17801,443,TCP
0.04688405990600586,1,1,1177,54,1177.0,54.0,0.0,0.0,0.04688405990600586,0.0,0,0,1231,2,26256.25857632497,42.65842173245324,ROUTER-001,41,8eb7f5b9-6404-4c93-907e-da55a46bc9ca,20.193.249.218,192.168.24.136,27017,32868,TCP
0.0,1,0,1201,0,1201.0,0.0,0.0,0.0,0,0,0,0,1201,1,0.0,0.0,ROUTER-001,42,b122a32a-f513-410a-82d9-59a556c6fd78,20.244.10.66,192.168.24.136,27017,32869,TCP
0.04874396324157715,1,1,1201,54,1201.0,54.0,0.0,0.0,0.04874396324157715,0.0,0,0,1255,2,25746.777991362065,41.030721898584964,ROUTER-001,43,d2207b42-0460-4fdf-90e4-170822e8da25,20.244.10.66,192.168.24.136,27017,32869,TCP
0.0,1,0,1177,0,1177.0,0.0,0.0,0.0,0,0,0,0,1177,1,0.0,0.0,ROUTER-001,44,837d6c32-7665-415b-b58c-94c2465afed4,20.244.48.249,192.168.24.136,27017,32866,TCP
0.048905134201049805,1,1,1177,54,1177.0,54.0,0.0,0.0,0.048905134201049805,0.0,0,0,1231,2,25171.18131072576,40.89550172335623,ROUTER-001,45,c90049b6-1559-433d-bedc-ae782eaca7f8,20.244.48.249,192.168.24.136,27017,32866,TCP
2.886469841003418,2,1,204,184,102.0,184.0,0.0,0.0,1.443234920501709,1.38810396194458,2.886469841003418,0,388,3,134.4202508158271,1.0393318362048487,ROUTER-001,46,76eabcfe-ba67-40f6-b5b1-7dda2852d442,192.168.24.136,192.168.24.73,58780,53,UDP
2.886566162109375,2,1,204,184,102.0,184.0,0.0,0.0,1.4432830810546875,1.3718070983886719,2.886566162109375,0,388,3,134.4157653800205,1.0392971550001586,ROUTER-001,47,2a3b8b4a-2312-4c01-af20-500f0c48e4e8,192.168.24.136,192.168.24.73,49664,53,UDP
